[0.022s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations
[0.043s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.241s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.243s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.301s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.307s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.318s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.334s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.354s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.483s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.486s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.605s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.642s] -- Found FastRTPS: /opt/ros/humble/include  
[0.695s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.704s] -- Looking for pthread.h
[0.782s] -- Looking for pthread.h - found
[0.782s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.869s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.871s] -- Found Threads: TRUE  
[1.031s] -- Configuring done
[1.038s] -- Generating done
[1.041s] -- Build files have been written to: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations
[1.049s] Invoked command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations
[1.052s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations -- -j12 -l12
[1.093s] Invoked command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations -- -j12 -l12
[1.095s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations
[1.103s] -- Install configuration: ""
[1.104s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch
[1.104s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/coloured_pillars.launch.py
[1.104s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/waffle.launch.py
[1.104s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/cartographer.launch.py
[1.104s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/rviz.launch.py
